model_94_5,train_losses,test_losses,train_accuracies,test_accuracies
1,0.033004034865077435,0.02023993276414417,43,49
2,0.022846323014305323,0.01960842041742234,47,50
3,0.023146540176443582,0.030017002991267614,55,49
4,0.021263313368431427,0.01936756542750767,46,55
5,0.020532107515654974,0.02688526028678531,57,49
6,0.01979633522233623,0.018696326301211402,51,58
7,0.0182151931886653,0.02070909397942679,55,48
8,0.018523033185075165,0.019510250432150704,52,50
9,0.018289601278005156,0.020053423586345855,53,48
10,0.01831010677529581,0.019752783434731618,53,49
11,0.01822618156109216,0.020022261710393997,53,48
12,0.01818048216761783,0.019934154124487014,53,48
13,0.018109591252149025,0.02012824501310076,53,49
14,0.018053408063932536,0.020143491313571023,53,48
15,0.017986813056393988,0.020293599083310083,53,51
16,0.01793289559442292,0.020378499939328148,54,51
17,0.017875017984858098,0.02050826549530029,54,51
18,0.017827137336291106,0.020635688304901124,54,51
19,0.017781697604141396,0.02077331713267735,54,51
20,0.01774424664379416,0.020926413649604434,54,52
21,0.0177153628827141,0.021092619782402403,55,52
22,0.01769810515129841,0.021275760446275983,55,51
23,0.017698002561333293,0.02148995002110799,55,51
24,0.017722394981224333,0.02176909219650995,55,51
25,0.01769234999170843,0.023655417419615247,56,51
26,0.017851107900247635,0.019035937104906354,56,57
27,0.017059579460375965,0.02083955378759475,57,49
28,0.016971340969173663,0.020812793572743734,58,49
29,0.016955543988905614,0.0209299331619626,58,51
30,0.017155851708018303,0.021898954822903587,58,49
31,0.017705764223194722,0.02367464928399949,58,51
32,0.017560489897458058,0.021896215279897054,60,52
33,0.017271153269573826,0.021009632519313266,60,52
34,0.018891472923930588,0.020109171526772635,57,55
35,0.02111474410542902,0.02038019611721947,58,53
36,0.01946561878832131,0.02375200703030541,58,50
37,0.017199969204216882,0.01859523341769264,59,61
38,0.020409428286102583,0.01919070879618327,59,62
39,0.024278890411808807,0.028755130086626324,57,50
40,0.024795683612363645,0.022183685643332344,56,49
41,0.024100380436179524,0.029573625042324976,56,50
42,0.023323582778186917,0.0302669053985959,54,50
43,0.021443798482043187,0.025301983810606457,51,48
44,0.019504521877760656,0.019832659903026763,50,59
45,0.017721291295637376,0.018376981644403368,58,68
46,0.01654073514778409,0.01845979122888474,64,69
47,0.016420452974627353,0.018782582169487364,62,66
48,0.016633067803312897,0.01888496932529268,62,65
49,0.016698165009856474,0.018764913082122803,62,66
50,0.016602998259682325,0.018649593421391077,64,67
51,0.016484842297915893,0.01860413153966268,64,67
52,0.016421548912860063,0.018601061048961823,64,67
53,0.0163981206012222,0.018597762357620964,64,67
54,0.016372937576325935,0.018579415480295815,64,67
55,0.0163294459288975,0.018557813054039366,64,68
56,0.01627795020239408,0.018544279961358934,64,68
57,0.016231320689059404,0.018538322335197813,65,69
58,0.016190877688006037,0.018534354936508905,65,67
59,0.01615188156783706,0.018529418536594938,65,67
60,0.01611167736023477,0.018524094422658285,65,68
61,0.016071041612505162,0.018519390197027297,65,68
62,0.01603147318778048,0.018514874435606458,65,67
63,0.01599295821579747,0.01850939989089966,65,67
64,0.015954431310389778,0.018502268337068105,65,68
65,0.01591565230357572,0.018492979662758962,65,68
66,0.01588317245807288,0.018479450543721517,65,68
67,0.01582143223010769,0.018421330338432674,65,66
68,0.01588893067911736,0.018536866278875443,65,64
69,0.015852688056118083,0.018585823263440812,65,65
70,0.015725434076361185,0.018541121482849122,64,64
71,0.015681555186177698,0.01849538428442819,65,65
72,0.015596512853474487,0.018561942804427373,65,64
73,0.015698008442324912,0.018898081211816697,64,65
74,0.01656584732187619,0.019152749720073883,61,62
75,0.016422259982526926,0.01875049216406686,62,64
76,0.0160015110449721,0.018572212968553815,63,67
77,0.015438858255650263,0.018530260381244477,64,69
78,0.015301512222370011,0.01857555707295736,66,67
79,0.01540252385149462,0.018613073371705556,64,67
80,0.01538818193681585,0.018613894212813606,65,69
81,0.015521792120903544,0.019077856767745247,64,60
82,0.01563046263448847,0.01925925754365467,63,62
83,0.01570695407485562,0.019188702674139115,63,60
84,0.01557560105743648,0.01910894030616397,64,66
85,0.015350161920803398,0.01916476317814418,65,67
86,0.01525501760046937,0.01937685239882696,64,66
87,0.01523796273727337,0.019574201107025145,64,62
88,0.015179417293276676,0.019311688059852238,64,65
89,0.015159072303672007,0.018826526687258767,66,69
90,0.015327469295425736,0.019218352295103526,64,63
91,0.015252330080768097,0.018649750096457345,64,65
92,0.015072334924833829,0.018544715359097436,65,62
93,0.01527754840610912,0.01867543345405942,65,64
94,0.015259120136936756,0.019091035638536726,64,67
95,0.014826944226738793,0.01878636280695597,67,63
96,0.015119771475062181,0.01930019174303327,65,64
97,0.014663338223843204,0.01898763066246396,66,63
98,0.0151718999229887,0.01922162998290289,66,67
99,0.01480836069808816,0.020728764079865954,65,56
100,0.014510488422661708,0.01860420136224656,66,65
101,0.014703995151839667,0.020350004377819243,64,60
102,0.01439467328649397,0.018521717048826672,66,66
103,0.014822387095517333,0.018629424344925653,68,66
104,0.014495336409634765,0.01954571008682251,66,66
105,0.014416598861322462,0.019200985772269114,68,66
106,0.01416197856517208,0.0186517215910412,67,66
107,0.01481990163181313,0.021016018163590205,65,56
108,0.014600631013606329,0.019272980803535098,70,67
109,0.015423679501755433,0.022522169067746116,63,57
110,0.014842856292704616,0.019994323594229563,66,63
111,0.014585788394919981,0.020728372959863572,67,60
112,0.01499249119178804,0.019536536648159936,66,62
113,0.01528812554397423,0.019412904126303535,65,68
114,0.014684815264347964,0.02177994762148176,67,61
115,0.01524322725192056,0.018357711178915843,65,69
116,0.015230445366985392,0.018621704691932316,67,64
117,0.015326417966958612,0.018278774761018298,66,67
118,0.01510283788295162,0.01875321978614444,66,65
119,0.014510743648001234,0.018565675758180165,67,65
120,0.014642167078873896,0.01863903147833688,68,66
121,0.014532730764313065,0.01895775170553298,68,64
122,0.014823469225965455,0.01887604906445458,66,65
123,0.014438746985149584,0.018711551598140173,69,64
124,0.014330000310074108,0.018976717335837227,68,64
125,0.014210503118842902,0.01898030780610584,70,64
126,0.014075131973630478,0.01928472008023943,69,61
127,0.014089291950441757,0.018928807690030053,70,63
128,0.014771885966854775,0.01731510389418829,69,70
129,0.014903497770897247,0.01797539336340768,67,71
130,0.014478341650912847,0.01842576265335083,69,60
131,0.014270315630131048,0.018633375281379337,70,69
132,0.013913658492470187,0.019414584977286202,69,61
133,0.014020621526666157,0.018349884237561908,70,65
134,0.013749146361520956,0.01926784004483904,71,65
135,0.013488552917724385,0.01823075952984038,71,63
136,0.013955545937740078,0.02016146183013916,70,61
137,0.013549396826786065,0.0180912108648391,71,68
138,0.013654772465583912,0.018476006530580066,70,66
139,0.01355408447593513,0.022907749244144984,70,54
140,0.01334788208237734,0.016826360282443817,72,71
141,0.01331886842815631,0.020489843118758427,72,61
142,0.013105726904339261,0.018418779827299572,71,67
143,0.013357650621382196,0.01900398220334734,72,64
144,0.013866384574202372,0.023002040386199952,70,52
145,0.014089558859291317,0.017005212534041633,70,76
146,0.013736960460554878,0.019627883320762998,70,65
147,0.01325676051325768,0.019648734160831998,71,67
148,0.013278701145444027,0.01846339191709246,71,65
149,0.013583912414574774,0.02608830701737177,71,56
150,0.012691023652158693,0.018360919611794608,74,68
151,0.013073173209056415,0.021989506766909646,72,63
152,0.013258478114190092,0.01806745869772775,72,63
153,0.013991481353151973,0.022110479218619212,71,57
154,0.013305947465716669,0.017456179573422388,72,69
155,0.01358085570845214,0.019063474450792584,71,62
156,0.01373855485356329,0.01791609525680542,71,68
157,0.013226422373853639,0.020184903485434395,73,60
158,0.012899259038941166,0.020649940626961846,73,57
159,0.012940957736169267,0.023779488177526564,74,56
160,0.012536932337459028,0.018898207800728935,75,66
