Model,Seed,No_of_Hidden_Layers,No_of_Hidden_Units,Batch_Size,Num_Epochs,Learning_Rate,Training_Loss,Training_Accuracy,Testing_Loss,Testing_Accuracy,True_positive,True_negative,False_positive,False_negative,Precision_PositivePredictedValue,Recall_TruePositiveRate,F1_score_positive_class,NegativePredictedValue,Specificity_TrueNegativeRate,F1_score_negative_class,ROC_AUC_score,Cohen_kappa_score,Balanced_accuracy,Matthews_correlation_coefficient
134,1918,4,80,56,155,0.00998679,0.012323181,62.2,0.014154139,62.2,26,46,15,27,0.608738309,0.470891692,0.50833953,0.631471218,0.752553327,0.681781215,0.611722509,0.224066341,0.611722509,0.230030053
149,5289,4,160,256,90,0.003183703,0.002892179,59.4,0.00576326,61.4,24,48,14,29,0.616235874,0.43425989,0.498607175,0.617399212,0.7750817,0.683725708,0.604670795,0.210294214,0.604670795,0.220728803
137,1572,2,75,64,185,0.002762355,0.013473752,57,0.012407945,61,26,45,17,27,0.60362782,0.482632441,0.522593469,0.623317806,0.723965631,0.665900453,0.603299036,0.208278282,0.603299036,0.215493331
143,2939,1,185,128,120,0.00426225,0.006018414,58.8,0.00666811,62,19,53,9,34,0.743760917,0.354921072,0.432100846,0.606428587,0.842066386,0.702527344,0.598493729,0.201632547,0.598493729,0.234511523
129,5114,1,45,128,200,0.004777518,0.005532488,62.2,0.006666495,61.2,21,50,12,32,0.631714137,0.399105342,0.481584877,0.608721805,0.795739094,0.689117127,0.597422218,0.199753322,0.597422218,0.215154216
91,9984,4,110,256,110,0.001288991,0.002891988,58.4,0.005733295,61.2,21,51,11,32,0.720659341,0.376855516,0.445440093,0.608030694,0.819648246,0.694035643,0.598251881,0.199201435,0.598251881,0.231343441
53,2127,3,85,256,90,0.001430496,0.002908034,57.8,0.005778757,61.2,22,49,13,31,0.516552594,0.402221756,0.447257655,0.614604824,0.796311208,0.687100672,0.599266482,0.198751378,0.599266482,0.206960079
75,6257,2,170,256,115,0.000985605,0.002880667,57,0.005725067,61,20,51,11,33,0.659756402,0.369939613,0.437695753,0.609129822,0.826474501,0.695557337,0.598207057,0.197389897,0.598207057,0.220889353
88,1870,2,80,48,175,0.001491759,0.01578784,54.8,0.017131166,60.2,26,44,18,27,0.589536546,0.480673049,0.523981373,0.61793429,0.71661065,0.660724332,0.59864185,0.196958408,0.59864185,0.202228584
141,7557,4,160,256,140,0.00188198,0.002858394,60.2,0.005712133,61,20,51,10,33,0.646750227,0.363649053,0.451673224,0.603896821,0.82930237,0.696674093,0.596475712,0.196765133,0.596475712,0.217727219
66,6670,2,185,256,165,0.00424333,0.002868613,58.6,0.005726161,60.8,21,50,12,32,0.711803945,0.37811707,0.439436134,0.609812302,0.815281221,0.691716878,0.596699146,0.194933939,0.596699146,0.226223942
150,895,4,125,256,175,0.000924949,0.00284259,60.2,0.005708718,60.8,19,52,10,34,0.624718054,0.34955882,0.431351383,0.603968941,0.840098371,0.699170486,0.594828596,0.191276781,0.594828596,0.207846674
70,309,2,140,256,145,0.002997493,0.002870112,57.6,0.005717426,60.6,21,50,12,32,0.712932331,0.376079357,0.44006697,0.606154996,0.812259388,0.688934079,0.594169373,0.190201705,0.594169373,0.222410945
51,6323,3,140,8,110,0.006596895,0.086615529,58.4,0.08562914,60.4,25,46,16,28,0.509974922,0.447951795,0.462124698,0.619152019,0.743845032,0.662484711,0.595898413,0.189795014,0.595898413,0.201942935
148,239,4,160,256,140,0.001712313,0.002871378,60.6,0.00572763,60.2,21,49,12,32,0.618332957,0.386326497,0.465483938,0.604177237,0.800186644,0.685786876,0.59325657,0.18868966,0.59325657,0.202904057
58,4967,2,75,256,185,0.003581936,0.002892284,58.4,0.005732289,60.4,21,49,13,32,0.702486138,0.387656274,0.444894366,0.607681891,0.798788392,0.684702949,0.593222333,0.187930368,0.593222333,0.217240078
139,2600,3,145,8,75,0.007239649,0.088441782,53.8,0.086083173,60.4,24,46,16,29,0.494485786,0.441558214,0.457402405,0.618180532,0.746066749,0.664236688,0.593812482,0.186170378,0.593812482,0.192374257
60,7370,2,185,256,165,0.006126939,0.002840203,60,0.005710167,59.8,22,48,14,31,0.600045359,0.39999611,0.471362712,0.605768183,0.783406983,0.679725721,0.591701546,0.183651995,0.591701546,0.194135216
67,6182,2,185,256,140,0.00199353,0.002878318,59.4,0.005701326,60.4,20,50,12,33,0.601895327,0.370764994,0.443966996,0.602782562,0.810409622,0.688763133,0.590587308,0.183107983,0.590587308,0.192444075
92,7567,2,50,56,200,0.002637207,0.013563664,55.6,0.014384596,60.6,26,44,18,27,0.620074858,0.491048101,0.507849682,0.624097952,0.686661145,0.639965301,0.588854623,0.182379387,0.588854623,0.204032857
55,270,3,100,256,170,0.009628679,0.00281618,58.6,0.005735071,59.6,27,43,19,26,0.602770875,0.491487545,0.522496131,0.607861377,0.688624992,0.636677027,0.590056268,0.182338133,0.590056268,0.194101581
138,1111,2,120,256,100,0.005535477,0.003119012,57.2,0.005757316,60.4,21,49,13,32,0.502424436,0.389567164,0.435232299,0.607603803,0.791441266,0.681492338,0.590504215,0.181368224,0.590504215,0.187739231
76,1672,2,190,128,175,0.003671307,0.005810882,57.6,0.006633884,59.8,21,48,13,32,0.598941106,0.393688971,0.459581052,0.605347656,0.787253137,0.680029755,0.590471054,0.181089875,0.590471054,0.191740757
38,7720,1,120,48,75,0.000115744,0.014656263,58,0.01733141,59.8,24,46,16,29,0.581477814,0.432493844,0.480171117,0.610235549,0.748139708,0.668033015,0.590316776,0.180719769,0.590316776,0.185612669
69,4353,2,35,256,140,0.002005222,0.002969558,57.2,0.0057667,60.6,20,51,11,33,0.514642221,0.3606939,0.421492227,0.602450332,0.818302092,0.689766145,0.589497996,0.180578315,0.589497996,0.190049607
46,8714,3,90,256,105,0.001740749,0.002897569,59,0.005771712,60.2,21,49,13,32,0.50420982,0.388169368,0.433870019,0.606985513,0.791897589,0.680871594,0.590033479,0.180380965,0.590033479,0.187766683
33,5837,2,200,64,40,0.002532205,0.013191407,54,0.012530002,60.2,23,47,14,30,0.489112924,0.414209358,0.447580472,0.610384529,0.764229701,0.6730195,0.589219529,0.179158256,0.589219529,0.181377189
17,1777,2,140,256,175,0.002560259,0.002928119,58,0.005711496,60.2,21,49,13,32,0.504908775,0.378511223,0.428863254,0.60479494,0.799244715,0.682868235,0.588877969,0.178125563,0.588877969,0.185895415
72,9340,2,185,256,55,0.000726801,0.00291475,55.4,0.005796753,59.8,23,47,15,30,0.624296353,0.417643773,0.457632296,0.608018651,0.759122459,0.668013038,0.588383116,0.177440688,0.588383116,0.193335647
68,3002,2,115,256,140,0.002153139,0.002915907,58.6,0.005760819,60,22,48,14,31,0.633470688,0.39391496,0.446840744,0.603844947,0.782295563,0.675705643,0.588105261,0.177312224,0.588105261,0.195421855
145,9686,2,25,256,25,0.002621914,0.00345064,51.4,0.005837156,60.4,19,51,11,34,0.525472974,0.348559814,0.413197717,0.599027878,0.825035159,0.68954656,0.586797487,0.176430593,0.586797487,0.190355648
64,2112,2,175,128,85,0.007869268,0.005811418,58.2,0.006631455,60.2,22,48,13,31,0.632797947,0.397385581,0.450526803,0.60223433,0.774083025,0.672434964,0.585734303,0.175341519,0.585734303,0.191881839
74,3629,4,40,8,195,0.00158255,0.081150099,62.4,0.085178249,59.4,23,46,16,30,0.603270087,0.43066065,0.483990733,0.605360568,0.741359352,0.66079815,0.586010001,0.174492179,0.586010001,0.187689648
54,1024,3,100,256,170,0.00339374,0.002881819,58.8,0.005731423,60,20,50,12,33,0.509698682,0.367337319,0.420454049,0.602121892,0.806147274,0.683105619,0.586742296,0.173885866,0.586742296,0.184482072
115,6682,2,20,128,180,0.001346915,0.00654266,59.4,0.006647192,59.8,23,47,15,30,0.492083209,0.408635943,0.441894782,0.607849519,0.76501229,0.669932118,0.586824116,0.173758068,0.586824116,0.17905302
20,7311,1,25,256,115,0.000123478,0.002945663,54,0.005857252,60.2,20,50,12,33,0.512760483,0.367364249,0.424782705,0.598263763,0.803683448,0.681429881,0.585523849,0.173680152,0.585523849,0.182978439
99,9803,3,185,64,85,0.003922856,0.011695646,57.4,0.01234864,59.8,23,47,15,30,0.490132417,0.418144769,0.44574211,0.609152963,0.754063415,0.664804976,0.586104092,0.172423197,0.586104092,0.178020279
110,5791,2,65,256,55,0.000450785,0.002926047,56.2,0.005850998,60,21,49,13,32,0.509391053,0.37337738,0.420052983,0.603566021,0.798858497,0.679593324,0.586117939,0.172317026,0.586117939,0.184060398
132,6916,3,155,256,190,0.000835801,0.002922513,57,0.00572572,59.8,19,50,12,34,0.506482335,0.354499316,0.40839548,0.601958121,0.816983617,0.686163634,0.585741467,0.171280672,0.585741467,0.181797663
128,7317,2,150,256,95,0.003718955,0.003154069,57.2,0.005774955,59.8,21,49,13,32,0.501231659,0.374610046,0.423899537,0.601925935,0.795743743,0.679302723,0.585176894,0.170644505,0.585176894,0.178843532
7,931,3,25,40,175,0.000120374,0.017564807,56.6,0.018433051,59.6,22,48,14,31,0.493891078,0.39168679,0.433350395,0.603761094,0.77846047,0.673919536,0.58507363,0.170324267,0.58507363,0.176149728
97,7685,4,120,256,100,0.002845937,0.002887769,58.6,0.005751062,60.2,20,50,12,33,0.505923276,0.359341313,0.417200145,0.598064197,0.806026674,0.682535351,0.582683994,0.168171459,0.582683994,0.176578335
96,9169,2,160,24,165,0.000899755,0.030005953,56.4,0.030016781,59.4,22,47,15,31,0.569810433,0.404093101,0.451088335,0.603503581,0.763432097,0.669388611,0.583762599,0.167920617,0.583762599,0.171137544
103,4969,2,115,256,145,0.006143677,0.002888129,57.6,0.005735978,59.6,21,48,13,32,0.630080982,0.379990163,0.436535126,0.598528876,0.785574251,0.673932717,0.582782207,0.166892201,0.582782207,0.185666809
112,1535,2,190,256,195,0.005598078,0.002955483,58.4,0.005727988,60,19,50,11,34,0.505662507,0.350313456,0.412867096,0.596450099,0.814133573,0.685169337,0.582223514,0.166384554,0.582223514,0.175336056
83,7558,2,185,56,125,0.007940463,0.012447726,59,0.014423006,59.4,22,47,15,31,0.576361656,0.413197887,0.470170158,0.6020599,0.752160857,0.665470041,0.582679372,0.166383241,0.582679372,0.171675219
49,9876,2,195,64,105,0.004989779,0.011201236,59.6,0.012436757,59.4,23,46,15,30,0.55490839,0.420723533,0.466729147,0.605182356,0.744433016,0.663290708,0.582578274,0.165719635,0.582578274,0.164827637
81,927,2,140,32,80,0.009854909,0.02175798,57,0.023664196,59.6,19,50,11,34,0.561599657,0.352216001,0.420272172,0.596453208,0.810028908,0.684273028,0.581122455,0.164445522,0.581122455,0.166369157
127,26,4,90,48,175,0.001488757,0.014739996,59.8,0.017018285,59,24,45,17,29,0.600664359,0.439423648,0.471656815,0.605112729,0.723345374,0.652070491,0.581384511,0.163339998,0.581384511,0.17695524
31,5176,4,50,48,130,0.004201052,0.014832486,56.8,0.017060898,59.6,20,49,13,33,0.495448731,0.371593361,0.421595751,0.598378584,0.790918738,0.676122141,0.58125605,0.163222426,0.58125605,0.170330066
146,2532,4,160,256,140,0.002007967,0.002869462,59.2,0.005760806,58.8,26,43,19,27,0.573739039,0.471734727,0.499550482,0.604114354,0.690991034,0.636636364,0.581362881,0.163219367,0.581362881,0.169692293
22,5667,3,195,256,90,0.001809839,0.002874221,58.2,0.005769652,59,21,47,14,32,0.574577573,0.392616077,0.450414579,0.600043606,0.770192842,0.669842697,0.58140446,0.162391477,0.58140446,0.168849646
1,3335,1,165,48,180,0.005783435,0.014240826,60.8,0.01734356,58.4,24,44,18,29,0.567886677,0.450310446,0.498302204,0.602354235,0.71217352,0.650577527,0.581241983,0.162209057,0.581241983,0.166262675
8,3637,3,170,32,85,0.006136579,0.021571047,59.8,0.023585982,59.4,19,50,12,34,0.587380952,0.349191387,0.427351474,0.59349689,0.810754804,0.683504018,0.579973095,0.161833274,0.579973095,0.170964524
18,409,2,20,256,30,0.003442055,0.003062615,56.6,0.005812653,59.2,21,48,14,32,0.484420353,0.38668868,0.428031547,0.60068369,0.774725458,0.671109573,0.580707069,0.161564091,0.580707069,0.165627846
89,1515,2,85,128,155,0.006695941,0.005970049,56.4,0.006595403,59.2,20,49,13,33,0.591254951,0.37129462,0.436760895,0.596098017,0.788448714,0.676062458,0.579871667,0.161440998,0.579871667,0.171097159
21,3923,3,135,40,175,0.000953339,0.020010939,51.2,0.018393849,59.2,20,49,13,33,0.495120187,0.364521957,0.412632602,0.599052311,0.79697806,0.676966691,0.580750009,0.161295965,0.580750009,0.169831909
87,8101,2,45,256,95,0.000762756,0.002952337,57.8,0.005820933,59,21,48,14,32,0.488121445,0.383993749,0.4240984,0.600699221,0.7768503,0.670344547,0.580422025,0.160460565,0.580422025,0.166990045
135,7940,1,30,256,20,0.002232635,0.003368551,49,0.005892622,59.2,24,45,17,29,0.496298571,0.433243066,0.43509649,0.617133892,0.72557003,0.632106478,0.579406548,0.159055365,0.579406548,0.176790489
62,5174,2,185,24,135,0.005899698,0.028842961,58.4,0.029499452,59.6,19,50,12,34,0.499778271,0.355520417,0.414196791,0.595918684,0.800879304,0.680488708,0.578199861,0.158977591,0.578199861,0.153210716
61,6598,2,185,256,165,0.00441919,0.002883121,58.4,0.005729875,59,20,49,13,33,0.491959475,0.368451043,0.415743591,0.59801709,0.790743048,0.674440076,0.579597046,0.158965511,0.579597046,0.16671732
84,9690,2,70,256,40,0.001082354,0.003177467,56.4,0.005804029,59.2,20,49,12,33,0.494018806,0.360464667,0.415986313,0.594929079,0.796282835,0.677313979,0.578373751,0.15857321,0.578373751,0.165061351
122,202,2,195,24,170,0.002917268,0.028440179,58,0.029339551,59.6,19,50,12,34,0.612745849,0.35367316,0.42113926,0.592688745,0.800590816,0.676834241,0.577131988,0.158140988,0.577131988,0.175361429
147,1080,4,10,256,140,0.001557868,0.002926581,55,0.005808387,59,26,43,19,27,0.486342933,0.470155588,0.459628129,0.601824323,0.686712762,0.606568208,0.578434175,0.157045874,0.578434175,0.164455496
63,2559,2,125,40,165,0.000504667,0.020502355,53.4,0.018366551,58.4,23,46,16,30,0.570157909,0.417191796,0.473750239,0.598412614,0.740006038,0.658639877,0.578598917,0.15698081,0.578598917,0.162708085
34,7945,1,105,256,200,0.000156521,0.002895314,59.2,0.005828044,59,20,48,13,33,0.492446634,0.369822419,0.415715378,0.597337864,0.787142689,0.672331768,0.578482554,0.156901923,0.578482554,0.165367525
90,7018,2,15,16,190,0.004633473,0.044383643,57,0.044474569,58.6,23,45,17,30,0.567012259,0.430359856,0.482494707,0.599945503,0.724336194,0.653735063,0.577348025,0.156642123,0.577348025,0.160501039
40,3122,1,90,128,60,0.005117378,0.005841389,56.8,0.006723584,58.4,22,47,15,31,0.577335537,0.405319796,0.474361984,0.593837932,0.747933988,0.661599511,0.576626892,0.155508736,0.576626892,0.161926788
123,7517,2,55,256,140,0.00069914,0.002941854,58.4,0.005790175,58.8,20,49,13,33,0.488656969,0.3640568,0.41238221,0.59581812,0.789976115,0.673155298,0.577016458,0.153877314,0.577016458,0.161387013
105,4378,3,165,40,175,0.001820475,0.018405156,57.6,0.018143885,59.6,21,48,14,32,0.478426275,0.389433554,0.416487179,0.60519692,0.761553957,0.664658461,0.575493756,0.152465186,0.575493756,0.15870174
79,5228,2,55,40,160,0.001908002,0.019036114,54.6,0.018858315,57.8,25,43,19,28,0.565561342,0.469829203,0.501371809,0.599739496,0.681044147,0.631445591,0.575436675,0.151872696,0.575436675,0.157645803
24,3155,1,105,64,180,0.001831173,0.015164637,55.6,0.012617561,56.2,34,31,31,19,0.542868425,0.657536066,0.57750379,0.690348481,0.494772693,0.501743118,0.57615438,0.151658401,0.57615438,0.170035377
100,7683,2,25,256,135,0.000618023,0.002920953,56.8,0.005809945,59,21,48,14,32,0.488146552,0.379727098,0.418578292,0.595665768,0.771447464,0.664012697,0.575587281,0.151414112,0.575587281,0.159457355
