Model,Seed,No_of_Hidden_Layers,No_of_Hidden_Units,Batch_Size,Num_Epochs,Learning_Rate,Training_Loss,Training_Accuracy,Testing_Loss,Testing_Accuracy,True_positive,True_negative,False_positive,False_negative,Precision_PositivePredictedValue,Recall_TruePositiveRate,F1_score_positive_class,NegativePredictedValue,Specificity_TrueNegativeRate,F1_score_negative_class,ROC_AUC_score,Cohen_kappa_score,Balanced_accuracy,Matthews_correlation_coefficient
101,9735,1,200,128,140,0.000101083,0.005772073,59.8,0.006737239,58.6,22,46,15,31,0.476898994,0.395459396,0.429374662,0.597344141,0.75477825,0.6603016,0.575118823,0.150204997,0.575118823,0.154563813
35,9130,2,25,128,150,0.002672686,0.005745015,58,0.006637144,58.6,23,46,16,30,0.470142004,0.414290761,0.439339032,0.598815434,0.735611334,0.653579146,0.574951048,0.150090273,0.574951048,0.151863637
28,5061,1,65,48,160,0.000849209,0.015114926,53,0.017800335,58.8,25,44,18,28,0.658023873,0.451409964,0.459955276,0.603798634,0.698028566,0.638736482,0.574719265,0.149806388,0.574719265,0.168032828
42,6784,1,195,64,75,0.001638904,0.012524066,54.4,0.012599671,59.2,21,48,14,32,0.684669527,0.381914035,0.424817368,0.596060045,0.762493374,0.662486766,0.572203705,0.148791944,0.572203705,0.179552829
78,232,4,130,48,180,0.002360956,0.014819533,58.2,0.017099414,58.8,19,49,13,34,0.493058756,0.352863637,0.404146147,0.592167021,0.795123485,0.671970947,0.573993561,0.148430856,0.573993561,0.158461311
16,1195,3,190,32,195,0.002409777,0.021050055,60,0.023707764,58.8,20,49,13,33,0.577502967,0.36364483,0.43060445,0.590129424,0.782242022,0.669487544,0.572943426,0.14835108,0.572943426,0.156977311
4,8841,4,200,24,150,0.000661234,0.03114949,53.8,0.029762497,58.8,20,49,13,33,0.487134503,0.365990914,0.413870546,0.591619826,0.779017783,0.666790116,0.572504348,0.147326767,0.572504348,0.153954386
82,6842,4,60,24,130,0.005206676,0.02853166,59.6,0.029601398,59.4,20,49,13,33,0.582612915,0.368010082,0.401613486,0.60793471,0.778068641,0.667836933,0.573039362,0.147142855,0.573039362,0.163019546
73,6451,2,95,256,70,0.005788236,0.002936884,57,0.005786762,58.6,23,45,17,30,0.485294477,0.422862112,0.441226414,0.584374233,0.718931487,0.630416443,0.5708968,0.142778935,0.5708968,0.147972009
140,3538,2,100,48,35,0.008390879,0.015262458,56,0.017175046,58.2,19,49,13,34,0.675148107,0.351935846,0.403842144,0.590919648,0.789853218,0.669707288,0.570894532,0.142125167,0.570894532,0.166063839
114,8445,1,170,8,165,0.004535709,0.117232596,55.2,0.086178676,58.8,18,50,12,35,0.491639571,0.335866704,0.397166918,0.587266771,0.80465375,0.67550474,0.570260227,0.14206522,0.570260227,0.151630299
116,6535,2,135,256,150,0.008996989,0.0034043,56,0.005768878,58.6,18,50,12,35,0.491062019,0.329325905,0.39180902,0.587059936,0.811369558,0.677365819,0.570347731,0.141919962,0.570347731,0.151384507
56,5795,2,30,24,175,0.003098538,0.030624377,54.4,0.030037292,57.8,18,50,12,35,0.59776431,0.338504211,0.427266016,0.582492008,0.798857054,0.671808197,0.568680633,0.14120842,0.568680633,0.157143718
120,6656,4,140,56,105,0.001959549,0.013216728,58.4,0.014606459,58,25,42,19,28,0.453729394,0.460650944,0.452535148,0.604801942,0.680637357,0.626965926,0.57064415,0.141203503,0.57064415,0.142346107
93,3794,2,75,40,20,0.005313743,0.018934969,54.2,0.018573497,57.4,25,42,20,28,0.542800766,0.464830576,0.491413923,0.599488074,0.671910199,0.628703965,0.568370388,0.137150783,0.568370388,0.139366644
30,6794,4,200,128,35,0.002248929,0.005932587,56,0.006706609,58,20,48,14,33,0.461961876,0.367117206,0.40314562,0.593708556,0.769487518,0.663231323,0.568302362,0.136737462,0.568302362,0.138523138
48,2807,1,105,48,155,0.001086037,0.016679027,55.4,0.017711949,57.2,27,40,22,26,0.537239979,0.49665286,0.513225841,0.599003663,0.640035961,0.617317385,0.56834441,0.136367871,0.56834441,0.136479065
11,7655,2,35,40,140,0.000160701,0.017768829,56.6,0.018462678,57.8,20,47,14,33,0.466772826,0.369611936,0.408002249,0.592862272,0.766665153,0.662336191,0.568138544,0.135735011,0.568138544,0.125590804
109,1569,2,175,24,70,0.002301891,0.029271312,57.8,0.029884066,58,19,49,13,34,0.601026348,0.344563321,0.426121679,0.581365798,0.785818603,0.665576711,0.565190962,0.135147333,0.565190962,0.153375288
65,1598,2,10,16,120,0.007048986,0.043525854,58,0.044839611,58,19,49,13,34,0.578192489,0.349099376,0.416831097,0.585136116,0.783735546,0.667654272,0.566417461,0.134684729,0.566417461,0.145464562
111,2036,3,185,64,65,0.001609916,0.012220369,55.8,0.012553624,58.2,22,46,16,31,0.46185518,0.400037049,0.428249265,0.591894878,0.733272063,0.649347769,0.566654556,0.134667566,0.566654556,0.135941292
142,7844,2,140,16,135,0.00040793,0.049198089,52,0.045264927,57.4,19,48,14,34,0.584333795,0.347964114,0.413759752,0.586045194,0.78489885,0.664376043,0.566431482,0.134096248,0.566431482,0.148921505
10,3434,2,65,256,45,0.002596743,0.003624216,54.6,0.005797545,58.2,14,54,8,39,0.381568915,0.261656887,0.309336212,0.583136066,0.868493064,0.690943412,0.565074975,0.131873486,0.565074975,0.139514533
25,9532,4,130,24,125,0.000544282,0.039757127,53.2,0.029800653,58.4,26,42,20,27,0.481325864,0.458266077,0.440525134,0.480841471,0.66619483,0.555880625,0.562230453,0.128142149,0.562230453,0.135163885
118,185,3,130,16,80,0.006624899,0.044033652,57,0.044558835,58.6,14,54,8,39,0.597798861,0.268975028,0.352404416,0.579291765,0.855924295,0.690049042,0.562449662,0.126968111,0.562449662,0.145936601
59,6070,3,100,32,25,0.00486511,0.022575478,54.2,0.024050052,58.2,14,54,8,39,0.530901749,0.253852106,0.334830415,0.575266739,0.867339859,0.688858948,0.560595982,0.126274668,0.560595982,0.151289864
6,5608,2,120,56,145,0.000848622,0.013714237,55.8,0.014645739,58.8,23,45,17,30,0.436507937,0.42309465,0.4008704,0.608887103,0.70196529,0.632790275,0.56252997,0.124803394,0.56252997,0.126707865
133,740,2,185,32,165,0.000591971,0.028850875,51.6,0.023849492,57.6,18,49,13,35,0.48060005,0.323588338,0.377424618,0.582199296,0.800279565,0.667883226,0.561933952,0.124233747,0.561933952,0.134680489
108,3066,2,35,32,45,0.00331684,0.025227026,50.8,0.024330298,58,14,54,8,39,0.659550157,0.262273362,0.348572816,0.574989343,0.853934106,0.682573863,0.558103734,0.12194476,0.558103734,0.162280549
104,2214,4,140,16,25,0.001149501,0.049119874,51.2,0.04586435,57.2,17,50,12,36,0.601188303,0.304031784,0.360254943,0.58174173,0.814938979,0.669282862,0.559485382,0.121227843,0.559485382,0.142465032
2,7918,3,60,48,135,0.001046298,0.017369634,53.6,0.017248964,57.2,15,52,10,38,0.362648172,0.2733728,0.305323214,0.58401863,0.847197138,0.680309605,0.560284969,0.120687764,0.560284969,0.126172991
85,9894,2,150,8,140,0.000285219,0.099179052,56.6,0.088192291,57.2,20,47,15,33,0.468504274,0.359104043,0.395940944,0.584658835,0.762206542,0.652817741,0.560655293,0.120517714,0.560655293,0.128994411
39,1953,4,90,64,60,0.007929898,0.012247017,57.8,0.012406225,57.8,19,48,13,34,0.460269746,0.340096183,0.38898053,0.582780712,0.777197085,0.662422535,0.558646634,0.118204642,0.558646634,0.122381991
50,641,2,145,56,50,0.001272145,0.015594287,53.6,0.015000815,58,21,47,15,32,0.464113673,0.38174088,0.396040778,0.592163391,0.732981277,0.643305799,0.557361078,0.116739903,0.557361078,0.125172776
125,2187,3,180,256,40,0.006187404,0.002943732,55.2,0.0058403,58.2,15,52,10,38,0.462728249,0.285978041,0.33874435,0.58036793,0.828168081,0.679041759,0.557073061,0.11441658,0.557073061,0.119957638
144,8227,2,175,40,85,0.000187005,0.019392464,53.2,0.018623753,56.8,29,37,25,24,0.557276676,0.537871897,0.491992078,0.587217848,0.575891006,0.540542758,0.556881452,0.114347061,0.556881452,0.123006152
41,7128,2,70,16,75,0.002756383,0.043967908,56.6,0.04462424,57,18,48,14,35,0.562177066,0.341463439,0.418986039,0.575005621,0.769713649,0.657263504,0.555588544,0.114169106,0.555588544,0.123423329
106,8820,2,40,256,90,0.007497151,0.00296675,56.2,0.005798407,56.4,27,39,23,26,0.546489362,0.487340155,0.497510304,0.559098786,0.625882831,0.577150517,0.556611493,0.113643754,0.556611493,0.110120093
5,1366,3,40,40,40,0.007282926,0.017893759,53.8,0.018550939,56.8,30,36,26,23,0.55587963,0.544295387,0.489356196,0.486958001,0.568253468,0.517145245,0.556274427,0.112909695,0.556274427,0.121676231
47,4562,1,110,40,190,0.001193094,0.02038471,53.2,0.018516716,56.6,29,37,25,24,0.540659786,0.535668189,0.510003402,0.480744149,0.575118783,0.522335864,0.555393486,0.112468013,0.555393486,0.115341294
130,9515,2,15,16,110,0.002492006,0.057956047,57.2,0.044572607,57,19,48,14,34,0.555661006,0.341122004,0.410099761,0.576583499,0.768215316,0.655765361,0.55466866,0.11221914,0.55466866,0.120093028
131,4786,2,85,40,50,0.001108078,0.023328417,52.2,0.018950489,55.2,30,34,27,23,0.523159847,0.562717924,0.512490616,0.485219256,0.549578141,0.510496976,0.556148033,0.112103113,0.556148033,0.112884625
113,1274,4,95,48,115,0.004131219,0.014569048,59.2,0.017182385,57.2,17,49,12,36,0.470128845,0.310731444,0.371548919,0.575842389,0.800087257,0.6660356,0.55540935,0.111928272,0.55540935,0.12032713
36,5620,4,155,56,95,0.000575414,0.01451299,53.6,0.014895107,57,15,51,11,38,0.349487179,0.287277542,0.31449844,0.579428437,0.820810214,0.66948629,0.554043878,0.109058116,0.554043878,0.110896695
77,4639,2,135,16,65,0.00044921,0.047742516,53.8,0.045382654,56.4,17,48,13,36,0.553376623,0.317021425,0.370406279,0.576910093,0.788533781,0.659104658,0.552777603,0.105581656,0.552777603,0.115359874
29,3151,1,60,16,80,0.000319493,0.047211082,49.8,0.045406813,57.6,8,59,3,45,0.420669935,0.15690281,0.21558717,0.569583672,0.944325293,0.707984502,0.550614052,0.105418383,0.550614052,0.128694787
44,7800,1,150,56,50,0.000889741,0.015983039,53.8,0.015102477,57.2,18,49,13,35,0.515645142,0.326197481,0.36646041,0.572823448,0.773677838,0.646796784,0.549937659,0.104296658,0.549937659,0.128759833
121,8593,1,60,32,125,0.003491692,0.023581424,53,0.024121926,56.8,17,49,13,36,0.622125604,0.322146726,0.392644592,0.571048898,0.777178116,0.65406255,0.549662421,0.103767263,0.549662421,0.132843943
9,5037,2,45,40,200,0.000745338,0.024961588,49.6,0.018591332,56,32,33,28,21,0.517082588,0.576893062,0.517891391,0.484420261,0.525457125,0.499092212,0.551175093,0.102054059,0.551175093,0.10202383
107,7531,1,125,56,60,0.00078719,0.013230153,54.2,0.015045639,56.8,22,44,18,31,0.428635283,0.414617425,0.407894488,0.591454988,0.678236476,0.613653894,0.54642695,0.093647165,0.54642695,0.097865177
126,2402,2,110,8,130,0.001723606,0.08777847,56.8,0.086902893,56.2,15,51,11,38,0.679370758,0.272268658,0.32797875,0.56732271,0.818158623,0.663973504,0.545213641,0.093330705,0.545213641,0.125118039
98,4740,2,145,8,185,0.002090718,0.086304399,58.2,0.086683895,56.6,17,49,13,36,0.514223132,0.314640965,0.373891017,0.574258357,0.779438573,0.658440991,0.547039769,0.0932279,0.547039769,0.093129982
102,7365,2,10,48,120,0.002478467,0.016482063,51,0.017952384,55.8,24,41,21,29,0.649361764,0.447144149,0.432442425,0.543677893,0.642020486,0.560131345,0.544582318,0.090348243,0.544582318,0.105332774
117,1203,2,105,40,160,0.000988052,0.020091375,49,0.018683599,55,14,50,11,39,0.406093624,0.261618865,0.27186752,0.576103908,0.825691164,0.661245315,0.543655015,0.086216055,0.543655015,0.0858562
15,4120,1,120,56,70,0.000206048,0.013081985,52.8,0.014789532,56.8,10,56,6,43,0.25,0.185523156,0.212971138,0.567672134,0.894262295,0.688707042,0.539892726,0.080042652,0.539892726,0.082729169
52,2074,3,15,24,20,0.008959135,0.034459996,46.8,0.030233869,56,8,57,5,45,0.380952381,0.15407178,0.210050674,0.559486839,0.920283572,0.692567821,0.537177676,0.077468932,0.537177676,0.093046594
71,6891,2,165,32,45,0.001382867,0.036010902,51.2,0.02427032,54.8,21,43,18,32,0.459809271,0.375799909,0.358790808,0.455589559,0.699201434,0.5488138,0.537500672,0.077119088,0.537500672,0.088258463
23,3511,3,95,16,75,0.000140671,0.045443066,52.8,0.045729892,56.2,5,61,1,48,0.484705882,0.093582498,0.153115176,0.555389395,0.977115385,0.706743421,0.535348941,0.076311358,0.535348941,0.123781946
45,239,1,80,8,150,0.000651464,0.10113284,53.2,0.090110414,54.6,22,41,21,31,0.647049361,0.399915571,0.399448131,0.56745253,0.676329109,0.592661434,0.53812234,0.075146083,0.53812234,0.106345897
3,2115,2,115,16,45,0.000384795,0.050667754,49.8,0.04582132,54.6,12,52,10,41,0.429955477,0.23083575,0.279420581,0.565765818,0.844247975,0.668173729,0.537541863,0.0750063,0.537541863,0.081333805
57,6143,3,160,8,100,0.002181961,0.091125414,53.4,0.088496686,55.4,9,55,6,44,0.327936508,0.174545455,0.214433245,0.561480956,0.897090164,0.68318372,0.535817809,0.074815628,0.535817809,0.080164738
12,1277,3,145,40,25,0.00275255,0.038036431,50.8,0.018936543,55.4,22,43,19,31,0.326268223,0.400654178,0.34547711,0.6666978,0.673549544,0.548041801,0.537101861,0.073954596,0.537101861,0.090357749
43,7185,1,45,256,50,0.000218954,0.003026531,53,0.0059419,56.2,16,49,13,37,0.477117794,0.295819433,0.324858094,0.558298006,0.774727488,0.625963816,0.535273461,0.072074087,0.535273461,0.091317545
94,7703,2,155,256,30,0.003233399,0.002985718,49.8,0.005868737,56,18,46,15,35,0.343368421,0.337832951,0.32006617,0.569755795,0.73341954,0.598985457,0.535626245,0.070913313,0.535626245,0.075785218
95,7348,1,30,32,35,0.008696223,0.022829557,55.2,0.024204353,54.4,18,46,16,35,0.526420625,0.331436207,0.403768527,0.560242853,0.737792175,0.635460228,0.534614191,0.069748098,0.534614191,0.077331819
13,9838,2,140,16,55,0.000139322,0.046247884,50.6,0.045840252,55.4,7,58,4,46,0.522727273,0.135931309,0.196544773,0.556380358,0.930318411,0.692490507,0.53312486,0.069524232,0.53312486,0.099990667
86,2426,4,180,64,10,0.003926724,0.011878775,49.2,0.012904905,54.4,28,36,26,25,0.417378506,0.511215635,0.43827749,0.467639908,0.557062378,0.493610971,0.534139007,0.067358811,0.534139007,0.068567068
136,3759,2,50,24,30,0.000513808,0.032025803,48,0.030822058,54.8,6,58,4,47,0.375284553,0.112983129,0.14790946,0.555495144,0.945528031,0.694423908,0.52925558,0.060455057,0.52925558,0.075720893
80,2205,2,20,256,15,0.003019338,0.00434811,48.6,0.006013188,55.8,19,46,16,34,0.541269841,0.341307414,0.315419224,0.456463208,0.717339218,0.555210999,0.529323316,0.060241796,0.529323316,0.088184082
26,5350,1,55,64,65,0.003893182,0.023599431,52,0.012782116,53.8,22,41,21,31,0.41777943,0.421414141,0.392564661,0.456401389,0.63557377,0.524790481,0.528493956,0.059796469,0.528493956,0.064504163
27,9824,2,50,32,35,0.001699094,0.029522404,50.4,0.024658159,53.8,12,51,11,41,0.307837986,0.222527505,0.257914758,0.556377601,0.832355515,0.658252399,0.52744151,0.056130069,0.52744151,0.057386631
124,2732,2,70,64,10,0.001215346,0.014072504,48.2,0.012803008,55.2,20,44,18,33,0.33566503,0.368551909,0.334354305,0.561518623,0.685739629,0.57752384,0.527145769,0.054011345,0.527145769,0.059433971
32,2757,2,180,256,15,0.000379428,0.003678817,53.2,0.006037328,55,14,50,12,39,0.257040036,0.251155624,0.212899263,0.448456053,0.786885246,0.570361096,0.519020435,0.039418916,0.519020435,0.037409229
119,7479,2,185,256,15,0.000244902,0.003155746,51.2,0.006026979,54.2,27,36,26,26,0.318228947,0.501694915,0.373943297,0.34782469,0.53559322,0.418573222,0.518644068,0.037288136,0.518644068,0.037835554
37,8818,3,65,56,30,0.000197718,0.013214559,49,0.015024305,54.4,15,48,14,38,0.214014352,0.29077187,0.23630363,0.549025518,0.738272383,0.559504803,0.514522126,0.029279964,0.514522126,0.029838208
19,293,4,155,32,10,0.00036017,0.036117401,46.8,0.024869992,53.2,0,62,0,53,0,0,0,0.536102694,1,0.697243739,0.5,0,0.5,0
14,6054,4,65,48,10,0.001182776,0.018106219,47.8,0.018119749,51.4,20,39,23,33,0.194736842,0.369811321,0.254954955,0.373243853,0.592692308,0.437148478,0.481251814,-0.039883147,0.481251814,-0.07444643
