Model,Seed,No_of_Hidden_Layers,No_of_Hidden_Units,Batch_Size,Num_Epochs,Unfreeze_layers,Learning_Rate,Training_Loss,Training_Accuracy,Testing_Loss,Testing_Accuracy,True_positive,True_negative,False_positive,False_negative,Precision_PositivePredictedValue,Recall_TruePositiveRate,F1_score_positive_class,NegativePredictedValue,Specificity_TrueNegativeRate,F1_score_negative_class,ROC_AUC_score,Cohen_kappa_score,Balanced_accuracy,Matthews_correlation_coefficient
61,7527,3,10,10,40,5,0.000132647,0.538712203,79.15137939,0.648553883,66.07614975,30,46,16,23,0.65024651,0.563006532,0.593128509,0.675180158,0.731353848,0.69321056,0.64718019,0.298235253,0.64718019,0.309360403
62,5463,4,10,10,40,3,0.000104366,0.578505069,78.71543427,0.662923228,62.05929184,32,40,22,21,0.585906408,0.604081112,0.58641161,0.658490905,0.629607263,0.636092131,0.616844187,0.232293422,0.616844187,0.238857884
84,5174,1,35,48,40,3,0.002738421,0.619404417,66.16938553,0.679704541,60.19457016,30,39,23,23,0.583749731,0.574084657,0.569454434,0.628910376,0.629946246,0.62170877,0.602015451,0.204520002,0.602015451,0.208226341
63,23,4,10,10,40,3,0.000131051,0.543092236,78.29270325,0.67332579,60.47826767,24,45,16,29,0.603636364,0.463590545,0.507603747,0.611141599,0.716733815,0.653205438,0.59016218,0.183247294,0.59016218,0.195963849
69,9786,4,20,10,40,5,0.000180121,0.605011791,70.8368927,0.671803049,60.55146484,26,44,18,27,0.579473151,0.480549069,0.512392166,0.61641976,0.696845652,0.648705447,0.58869736,0.179497605,0.58869736,0.185867743
150,3438,3,15,10,25,5,0.000109752,0.635187248,65.89763031,0.673158869,61.0924675,33,37,24,20,0.46886791,0.598240279,0.4995671,0.697349584,0.577735803,0.569600592,0.587988041,0.177440038,0.587988041,0.209342373
68,9599,4,10,10,40,3,0.000129461,0.605906533,71.22434082,0.672795093,61.1523819,26,45,17,27,0.480015152,0.461443465,0.456112021,0.638796884,0.712237855,0.64828783,0.58684066,0.175965556,0.58684066,0.187600862
143,6012,3,15,10,25,5,0.000187045,0.610951175,70.83686066,0.668147168,59.27304306,26,42,20,27,0.571193013,0.484122568,0.507191682,0.615450812,0.68426844,0.638004518,0.584195504,0.168661369,0.584195504,0.177016666
124,4291,4,115,10,40,5,0.000522284,0.651135311,62.82812347,0.67463061,59.7563179,30,39,23,23,0.592742254,0.554724754,0.515542385,0.640364916,0.605975271,0.600184548,0.580350013,0.162307757,0.580350013,0.186839099
34,9438,4,195,10,40,5,0.000344301,0.599928236,66.16278076,0.669757141,58.25146027,32,35,26,21,0.535103785,0.590629667,0.553072138,0.635515805,0.564015966,0.586688807,0.577322816,0.156448276,0.577322816,0.162246255
94,9685,2,135,16,40,3,0.000480313,0.596934067,69.25689011,0.698057296,58.2232872,25,42,20,28,0.564097907,0.472881917,0.507457193,0.60071434,0.681833843,0.634385984,0.57735788,0.154372347,0.57735788,0.15957838
48,7314,3,25,48,10,4,0.000250497,0.569627546,80.60374451,0.679515745,57.75655212,34,32,30,19,0.527404768,0.638059698,0.570094205,0.647476799,0.513715776,0.557850615,0.575887737,0.149953955,0.575887737,0.162412124
147,6797,3,15,10,25,5,0.000129144,0.619449624,69.05796967,0.66570155,59.06211319,27,41,21,26,0.452075107,0.493271231,0.464164712,0.632311731,0.655485231,0.616720221,0.574378231,0.148525895,0.574378231,0.1582501
137,8171,3,30,48,35,3,0.000158171,0.554683016,77.28754959,0.676595431,59.39039917,27,41,20,26,0.458738164,0.493459517,0.467676741,0.614427673,0.651028865,0.614212312,0.572244191,0.146122009,0.572244191,0.151005551
146,1261,3,145,10,25,5,0.000264121,0.66443761,61.15889969,0.682216113,57.87452087,29,37,25,24,0.537704305,0.55914201,0.526417041,0.613214047,0.579940421,0.57962153,0.569541216,0.139015336,0.569541216,0.144908516
123,9139,3,10,14,40,2,0.006122691,0.681090727,56.86154099,0.677534902,59.66242752,21,48,14,32,0.528664512,0.395295326,0.400036822,0.674079411,0.739097399,0.60530333,0.567196362,0.138681143,0.567196362,0.188035867
38,6246,3,55,14,15,5,0.000273053,0.649599734,63.20170898,0.685469332,57.98068085,33,34,28,20,0.53334797,0.617903771,0.555087954,0.518157608,0.520160461,0.514236856,0.569032116,0.137580146,0.569032116,0.121381092
35,5312,3,65,32,25,5,0.000802246,0.637878862,62.09736252,0.675436049,57.74086609,31,34,27,22,0.515273665,0.588998116,0.544145239,0.631488204,0.548890557,0.577958218,0.568944336,0.136978148,0.568944336,0.142154703
110,8420,4,90,8,25,3,0.000418741,0.649859104,62.22754669,0.670959489,55.55177994,30,34,28,23,0.609744589,0.567963485,0.511458515,0.612739487,0.570271122,0.555044492,0.569117304,0.136106515,0.569117304,0.169540107
90,4871,1,175,24,40,3,0.001782981,0.67439275,59.68136368,0.70202979,56.3629509,30,35,26,23,0.543648257,0.552802215,0.537833793,0.599813507,0.582168818,0.581983131,0.567485516,0.133250729,0.567485516,0.139141694
73,4338,4,10,10,15,4,0.000105791,0.634721556,65.9429306,0.679465077,58.3165741,23,45,17,30,0.45795852,0.411540847,0.430582633,0.593952418,0.721819629,0.643593237,0.566680238,0.132831161,0.566680238,0.135038483
52,7394,3,65,10,25,5,0.000447592,0.649982774,63.25246353,0.681386929,55.5911377,41,23,39,12,0.505450378,0.74883984,0.594508546,0.699526022,0.387955949,0.470654912,0.568397895,0.132781119,0.568397895,0.166705744
5,7276,2,45,10,45,4,0.000618513,0.605788657,66.93076859,0.679476731,57.47121658,25,41,21,28,0.513489736,0.44676166,0.444434429,0.603815755,0.686607498,0.616285651,0.566684579,0.130899268,0.566684579,0.13219603
67,4264,4,165,10,40,3,0.000167581,0.646405514,63.16990967,0.679267092,57.60056915,28,39,23,25,0.529904381,0.527036681,0.502264925,0.606721761,0.600342563,0.591943375,0.563689622,0.127099604,0.563689622,0.131156582
148,4456,3,15,10,25,5,0.000133484,0.63373975,65.54541321,0.675396151,59.55040588,23,46,16,30,0.349377713,0.416358403,0.377540799,0.624656158,0.710666424,0.63457556,0.563512414,0.12700135,0.563512414,0.134124362
121,2728,4,190,32,5,5,0.000636019,0.656713857,60.36324539,0.676806371,58.4789238,26,42,20,27,0.446515024,0.463823028,0.442768877,0.610670765,0.658917434,0.609251044,0.561370231,0.124904922,0.561370231,0.132053255
122,5866,2,150,8,20,3,0.000857629,0.662191554,61.198806,0.68544784,57.3023613,30,37,25,23,0.537268842,0.553491021,0.504562637,0.499176416,0.572623645,0.523883225,0.563057333,0.123556208,0.563057333,0.130238135
71,6431,4,60,24,35,3,0.00015303,0.618077238,67.29073486,0.681539334,57.8772995,23,44,18,30,0.334697819,0.424391682,0.366817825,0.632058787,0.69825662,0.612801651,0.561324151,0.12254469,0.561324151,0.136081344
81,1492,3,140,16,40,3,0.003915427,0.670611343,58.55311356,0.678672959,57.41330338,29,37,25,24,0.433676972,0.525643311,0.47132109,0.613703734,0.59490959,0.577168537,0.560276451,0.119483339,0.560276451,0.125840267
13,7714,1,90,14,10,2,0.001069863,0.636258561,60.60875549,0.721773046,57.11785965,16,50,12,37,0.463542306,0.310901342,0.370706899,0.576365478,0.804732565,0.665363122,0.557816953,0.119346347,0.557816953,0.127563887
53,8189,4,50,8,25,5,0.00014351,0.657347508,62.31627426,0.682762508,57.01781769,30,36,26,23,0.431922045,0.563718412,0.479986616,0.637395781,0.556732639,0.550619181,0.560225526,0.117413094,0.560225526,0.134487223
4,7993,1,15,12,5,4,0.003773293,0.687473584,55.13553619,0.677813972,57.72858047,13,54,8,40,0.492213884,0.248225252,0.32374324,0.573273914,0.863225095,0.684878065,0.555725173,0.117002004,0.555725173,0.134694674
23,2440,1,170,12,5,3,0.000662973,0.609758599,66.43942413,0.703183181,56.83215637,26,39,23,27,0.516617816,0.505141836,0.498931818,0.601672351,0.609560722,0.594080636,0.557351279,0.114399446,0.557351279,0.116396152
66,9361,4,75,10,40,3,0.000362734,0.656710006,59.64711609,0.681393621,54.7916481,38,25,37,15,0.509907796,0.708148436,0.589477232,0.631417004,0.403610137,0.477878484,0.555879287,0.112967087,0.555879287,0.124038518
65,6960,4,125,10,40,3,0.000502731,0.638876817,61.04505615,0.67842536,58.30103378,24,43,18,29,0.450666667,0.432934553,0.412357599,0.600692532,0.677140979,0.616132875,0.555037766,0.111506804,0.555037766,0.120560019
126,9387,3,80,24,35,4,0.000208462,0.647146796,63.65824432,0.682529223,55.62377472,32,32,30,21,0.515357017,0.591452723,0.545056465,0.606744507,0.519386315,0.549996791,0.555419519,0.111035302,0.555419519,0.1161234
134,6229,1,155,32,5,5,0.003308854,0.7091129,54.81971207,0.686180988,59.22286148,13,55,7,40,0.257405281,0.243108411,0.247204969,0.594274326,0.867731421,0.691395513,0.555419916,0.110756547,0.555419916,0.112708947
83,6668,2,10,24,45,2,0.016036378,0.659938805,59.94369736,0.670687704,58.80787201,11,57,5,42,0.281037037,0.205077187,0.228317757,0.585210186,0.901495073,0.700336448,0.55328613,0.10775735,0.55328613,0.093577852
2,815,3,150,14,40,5,0.000849154,0.657523743,58.46401062,0.682734831,57.93140259,22,45,17,31,0.34475544,0.399601658,0.357342282,0.617468219,0.703852673,0.607330855,0.551727166,0.105930286,0.551727166,0.12065604
55,2455,4,70,10,40,5,0.001515273,0.687771472,55.81645508,0.681062269,57.04596176,10,56,6,43,0.258947368,0.192280702,0.215810114,0.574897773,0.911270492,0.693642881,0.551775597,0.104780702,0.551775597,0.111097634
149,1825,3,15,10,25,5,0.00020093,0.637014162,69.02651825,0.681545097,55.8560051,23,42,20,30,0.592428488,0.434239604,0.471489516,0.56604101,0.664395826,0.599694756,0.549317715,0.101842199,0.549317715,0.124455641
1,7456,1,85,16,45,4,0.000718892,0.575898955,67.91935349,0.724201956,56.0664093,27,38,24,26,0.516454531,0.494711075,0.494908547,0.58797816,0.607489367,0.592650472,0.551100221,0.101785529,0.551100221,0.103178334
74,2828,1,160,40,40,5,0.000204308,0.548182008,72.76051636,0.712092332,55.90647736,27,38,24,26,0.518718211,0.502236463,0.505780966,0.586026506,0.597099194,0.587267162,0.549667828,0.100128759,0.549667828,0.101994862
132,3998,4,50,16,30,2,0.001041386,0.66393315,57.18655853,0.696499649,53.59124832,34,27,35,19,0.511020222,0.639044014,0.556209487,0.589458283,0.460049266,0.492198653,0.54954664,0.098121067,0.54954664,0.099726782
10,573,4,60,40,30,2,0.006588723,0.663950419,58.84194107,0.676311335,57.66423492,20,47,15,33,0.356460493,0.357942844,0.331748252,0.618785646,0.740322098,0.614018274,0.549132471,0.097011332,0.549132471,0.117035245
46,2633,3,95,14,40,3,0.000217265,0.679277718,58.35749741,0.70303679,53.83302689,34,27,35,19,0.535150154,0.648201912,0.538026389,0.485966394,0.446669214,0.433078137,0.547435563,0.093679363,0.547435563,0.105755821
131,2586,4,175,12,40,3,0.000395809,0.677921762,56.77747269,0.682579971,55.83588257,28,36,25,25,0.471938062,0.546400507,0.418278269,0.641209253,0.548635999,0.506910308,0.547518253,0.092765112,0.547518253,0.133698624
105,3796,4,60,12,40,5,0.000148346,0.662798818,62.07808456,0.678806547,55.63919601,20,45,17,33,0.429881681,0.373177655,0.390520155,0.57023469,0.716365069,0.618674619,0.544771362,0.091626487,0.544771362,0.094605077
114,1101,4,25,24,15,2,0.00010188,0.631637666,74.51181793,0.688237033,52.74714279,34,26,35,19,0.514570754,0.639929118,0.545592943,0.615232198,0.454106803,0.47745781,0.547017961,0.090793249,0.547017961,0.108840394
64,8584,3,10,10,40,3,0.000102604,0.60681811,71.72505035,0.678817486,55.55348663,31,33,29,22,0.508451149,0.570592873,0.519849052,0.617611618,0.518705142,0.515599781,0.544649008,0.089508675,0.544649008,0.101299864
144,9096,3,15,10,25,5,0.000178505,0.622048471,65.21653595,0.680460668,56.18842239,19,46,16,34,0.323556772,0.370177244,0.340530828,0.592445352,0.719798235,0.617535739,0.544987739,0.089231284,0.544987739,0.094326417
26,2143,1,180,16,10,5,0.000265911,0.623564794,64.65092926,0.732128935,54.77049789,22,41,21,31,0.529039379,0.422319041,0.462733529,0.568612268,0.665218116,0.608712562,0.543768579,0.087950442,0.543768579,0.092421487
76,8740,4,145,8,40,3,0.001875991,0.662777522,59.53853455,0.668887944,57.65864105,18,48,14,35,0.349018025,0.336218856,0.339962336,0.574972074,0.750271443,0.638373318,0.54324515,0.087280911,0.54324515,0.089249798
140,3221,3,40,10,40,3,0.000461342,0.671269351,57.617202,0.684465907,55.23800964,31,33,29,22,0.493937562,0.567839831,0.516781355,0.6285401,0.518390899,0.546736893,0.543115365,0.086646606,0.543115365,0.103010088
112,6311,3,110,10,40,5,0.000116208,0.618694939,66.20318985,0.697280627,54.33806229,29,33,28,24,0.511580962,0.561370329,0.511908192,0.60743902,0.523273666,0.531656347,0.542321997,0.085796182,0.542321997,0.099943459
89,1863,4,55,8,35,2,0.000121225,0.647677686,60.4750351,0.681513919,56.55310364,19,46,15,34,0.301593189,0.346372197,0.311888756,0.609424412,0.736982495,0.628955221,0.541677346,0.082042462,0.541677346,0.088941243
98,4783,1,15,10,20,4,0.000224608,0.610819122,66.26230164,0.696319154,53.58340759,33,28,34,20,0.501065056,0.616567234,0.545491276,0.590103119,0.467385973,0.509326024,0.541976603,0.081627902,0.541976603,0.087377491
43,3055,1,105,14,40,3,0.000292968,0.658867229,61.19124374,0.706072175,54.55301056,28,35,27,25,0.501988464,0.52316799,0.511708419,0.57944476,0.557672163,0.567644673,0.540420077,0.080335332,0.540420077,0.081136023
42,5583,2,100,48,45,5,0.000111569,0.625000588,68.52994766,0.693198226,53.48341446,29,32,29,24,0.506637005,0.548293043,0.516876814,0.577433579,0.532444536,0.545185976,0.540368789,0.07894398,0.540368789,0.082369718
25,5239,4,120,14,40,4,0.001316649,0.684619568,55.53353424,0.679171992,55.97988358,16,49,13,37,0.344063307,0.318238994,0.294489314,0.599264512,0.753783102,0.611407299,0.536011048,0.073183296,0.536011048,0.094408841
142,4842,4,130,12,40,3,0.000100451,0.673718237,57.65739975,0.688181812,53.00153885,26,35,27,27,0.495814307,0.505444787,0.454725296,0.582975936,0.570889777,0.55189396,0.538167282,0.072741296,0.538167282,0.077513059
97,8831,3,130,32,40,2,0.069104111,0.698853431,55.05333862,0.677987969,56.95838242,13,53,9,40,0.243724696,0.249125214,0.238924625,0.569500216,0.822194199,0.647947887,0.535659707,0.072225723,0.535659707,0.076148055
7,6726,1,75,48,30,2,0.00789243,0.679850256,57.66854401,0.684378434,56.80294418,24,41,21,29,0.322640382,0.440745414,0.370733581,0.607901537,0.631208455,0.572339849,0.535976935,0.072040292,0.535976935,0.083766407
104,684,3,200,40,45,3,0.00073722,0.679486116,57.40980225,0.69916535,52.0746788,39,20,42,14,0.492186303,0.733189312,0.580256833,0.596831602,0.338207301,0.400691819,0.535698306,0.071725119,0.535698306,0.079210034
9,4803,1,145,32,35,3,0.055207099,0.741073416,54.5801918,0.67863328,57.14485016,15,50,12,38,0.357682579,0.289696194,0.280968839,0.610675001,0.780627097,0.636685024,0.535161646,0.071623042,0.535161646,0.097972341
32,8643,1,45,16,30,1,0.000234059,0.641580976,61.36072311,0.691197727,54.27441788,19,43,18,34,0.526976364,0.352681043,0.402701258,0.561379373,0.714764839,0.621511651,0.533722941,0.067903808,0.533722941,0.076640865
125,6426,4,180,48,15,3,0.00013652,0.649515726,61.73733749,0.68531197,54.40985184,25,38,24,28,0.362170822,0.483091491,0.383765225,0.621295085,0.586175914,0.538118187,0.534633703,0.066873232,0.534633703,0.078564751
57,5195,4,135,10,25,5,0.000417932,0.667534146,58.29614182,0.687768495,54.37803268,25,38,24,28,0.500395257,0.466938294,0.450154506,0.607908497,0.60034251,0.561173913,0.533640402,0.066193503,0.533640402,0.084447357
21,8639,1,25,32,10,3,0.000193043,0.564158547,72.54927368,0.720570847,52.73338776,30,31,31,23,0.494550571,0.561430303,0.517081855,0.57743244,0.506919497,0.530750903,0.5341749,0.066133989,0.5341749,0.07013574
